id,delay
TU 0719 ,19.42564802527062
TU 0564 ,22.949137228831795
TU 0996 ,19.6713847812569
TU 0542 ,20.766793930194744
TU 0526 ,20.413241123402237
TU 0215 ,21.707829210444157
TU 6497 ,19.77543836375954
UG 0010 ,21.020678367484752
TU 0874 ,18.88702898518392
TU 0752 ,21.277934259482123
TU 0717 ,19.44173678854513
TU 0813 ,20.721699448018622
TU 0400 ,21.697336422531954
TU 0847 ,21.250806385237578
TU 0996 ,21.1208773707263
TU 0338 ,20.328976063956397
TU 0753 ,20.525666801016104
TU 0757 ,19.709807816984345
TU 0712 ,20.371205679665
TU 0998 ,19.794175196737807
TU 0613 ,20.06738054282315
TU 0930 ,20.942658903973403
TU 0700 ,21.60749755508631
TU 0515 ,19.823581164718405
TU 0717 ,19.816200467510033
TU 0718 ,21.375558793510674
TU 0931 ,19.812645791983947
TU 0628 ,20.345884469968972
TU 0723 ,20.184619003156516
TU 0589 ,19.72178813003588
TU 0716 ,20.03179194471651
TU 0700 ,20.930091223844784
TU 0711 ,19.788952934844374
TU 0814 ,22.29066540750448
TU 0227 ,21.376744364232483
TU 0374 ,21.55358113262839
TU 0722 ,21.57939171514371
TU 0913 ,20.612587867110236
TU 0634 ,19.018819205619305
TU 0472 ,20.356145081139672
TU 0635 ,19.469477068729933
TU 0526 ,20.524339418388305
TU 0709 ,20.54075510975565
TU 0716 ,21.021458614938116
TU 0711 ,20.02409484829235
TU 0996 ,20.10347977574855
TU 0283 ,20.921392904737857
TU 0997 ,19.99974162705922
TU 0791 ,19.710066007772983
TU 0588 ,19.146522393850123
TU 0902 ,21.067414643482607
TU 0903 ,19.231914571892776
TU 0209 ,19.82344518729838
TU 0713 ,19.594415671818318
TU 6496 ,18.870430357963084
TU 0720 ,19.967085577079366
TU 0848 ,20.827929232268513
TU 0722 ,19.76716232969091
TU 0724 ,20.778853677388362
TU 0440 ,19.900241069469118
TU 0700 ,20.777448166872922
TU 0997 ,19.251588157916572
TU 9000 ,19.275895962122107
TU 0894 ,18.505238066730843
TU 0725 ,19.728262835587646
TU 0209 ,19.60810341369471
TU 6595 ,19.542406375645797
TU 0215 ,20.898952356877135
TU 0789 ,19.136907887569077
TU 0683 ,20.301087681352673
TU 0998 ,20.87225451364475
TU 0723 ,19.89805120854838
TU 0214 ,20.242875260147912
TU 0711 ,20.704281025626564
TU 0717 ,19.79298193949527
TU 0745 ,19.872668027455816
TU 0757 ,19.352897707279798
TU 0526 ,21.260563514977665
TU 0375 ,20.87559477638055
TU 0216 ,20.61097470367677
TU 0713 ,20.52431959944853
TU 0841 ,22.39768309508184
TU 0700 ,20.386417078189464
TU 0226 ,21.19941296077931
TU 0814 ,20.501514679645688
TU 0753 ,19.52651779068045
TU 0613 ,21.05600972374769
TU 0724 ,21.401153759540275
TU 0217 ,20.47104773348152
TU 0397 ,21.71363772881236
TU 0214 ,20.428251446216745
TU 0753 ,19.27048989532563
TU 0719 ,20.547150677745826
TU 0709 ,20.13694283875008
TU 0723 ,19.227429168768154
TU 0711 ,20.958820154644144
TU 0789 ,20.792046854430932
TU 0841 ,20.990457790381654
TU 0724 ,19.976113430872623
TU 0554 ,18.665270010552113
TU 0788 ,20.10864499806465
TU 0847 ,21.493733869819675
TU 0542 ,20.39246191517916
TU 0756 ,19.851295330184794
TU 0880 ,20.853196047436345
TU 0397 ,20.82626344899647
TU 0722 ,19.4544743847039
TU 0706 ,20.678375399555872
TU 0874 ,20.405328208667623
TU 0716 ,19.7888719733663
TU 0700 ,20.435721326018804
TU 0725 ,19.227429168768154
TU 0463 ,19.18274643630502
TU 0725 ,20.788299449555605
TU 0756 ,19.948969834673534
TU 0209 ,19.99040483975944
TU 0757 ,19.293238580838853
TU 0719 ,20.53388864820602
TU 0214 ,21.02746068073416
TU 0716 ,21.2460813745125
TU 0790 ,20.768695791260807
TU 0930 ,20.35777250233766
TU 0756 ,20.357663269756937
TU 0931 ,19.67326553444457
TU 0791 ,20.932764516336032
TU 0718 ,22.489635292094746
TU 0282 ,21.010848624615054
TU 0283 ,21.396198811982764
TU 0607 ,19.978631132196607
UG 0011 ,19.52330466499318
TU 0399 ,20.65099742337798
TU 0750 ,20.31984278978448
TU 0997 ,21.449299276471898
TU 0226 ,21.635377272248043
TU 0712 ,20.378875891856975
TU 0375 ,21.769578869912362
TU 0723 ,19.97548333916959
TU 0606 ,20.808951706140316
TU 0996 ,18.95980168932317
TU 0756 ,20.018105338414202
TU 0745 ,19.392384153216167
TU 0753 ,19.407474645311492
UG 0008 ,19.979786368023273
TU 0216 ,20.917381708915208
TU 0527 ,19.466163163088716
UG 0010 ,20.13374403959905
TU 0813 ,20.82004200447043
TU 0214 ,19.86926422241907
TU 0790 ,20.20202161485613
TU 0789 ,20.792046854430932
TU 0374 ,21.55358113262839
TU 0463 ,19.778441477321067
TU 0841 ,21.44853611078104
TU 0399 ,21.339703403555507
TU 6498 ,19.200392439480453
TU 0788 ,19.019938591635743
TU 0526 ,20.260951448336215
TU 0700 ,20.910162894545078
TU 0706 ,20.436178967259544
TU 0724 ,20.980836098071105
TU 0441 ,19.712236930080355
TU 0283 ,20.264615498485966
TU 0338 ,20.328976063956397
TU 0722 ,19.76716232969091
TU 0216 ,21.244787895835938
TU 0217 ,21.025665856879417
UG 0011 ,19.90253879110657
TU 0634 ,19.15981099220215
TU 0642 ,20.44214580137601
TU 0997 ,19.271648408335864
TU 0635 ,18.461677323109814
TU 0705 ,20.521365730923872
TU 0722 ,19.4544743847039
TU 0857 ,19.259361138190556
TU 0706 ,20.48143893799425
TU 0397 ,22.7755375679094
TU 0635 ,19.33384722922226
TU 6539 ,19.66506109993129
TU 9095 ,18.918781559413354
TU 0251 ,19.694482501934825
TU 0607 ,19.815337931546242
TU 0717 ,19.79298193949527
TU 0790 ,20.27912364642553
TU 0722 ,21.57939171514371
TU 0215 ,19.946197732095204
TU 0757 ,20.237017267371773
TU 0719 ,19.400538659367864
UG 0045 ,19.862345873007218
TU 0790 ,20.437663414560948
TU 0374 ,21.55358113262839
TU 0463 ,19.374298180023093
TU 0719 ,20.66696297022004
TU 0563 ,20.6523088250228
TU 0217 ,19.67941568045841
TU 0214 ,20.1539352779972
TU 0716 ,20.025673125659527
TU 0752 ,20.69787487544177
TU 0717 ,19.648698982426346
TU 0718 ,21.239194845705764
TU 0848 ,20.52768127861894
TU 0722 ,20.729099234383106
TU 0246 ,19.964136538073696
TU 0851 ,20.780257009779472
TU 0216 ,20.437750079234338
TU 0791 ,19.487698746021476
TU 0716 ,19.76716232969091
TU 0338 ,19.93845350502227
TU 0441 ,19.712236930080355
TU 0215 ,20.56287200497115
TU 0708 ,20.336707819727064
TU 0790 ,21.353184921847333
TU 0902 ,19.986269393609618
TU 0723 ,21.403757535660738
TU 0399 ,20.597269059138657
TU 0208 ,19.97099864289996
UG 0401 ,20.110928297052507
TU 0789 ,21.212309590413774
TU 0473 ,18.766831984043584
TU 0374 ,21.83333358054735
TU 0998 ,20.187275823464518
TU 0701 ,21.472130883949227
TU 0397 ,21.20532128689455
TU 0999 ,19.61128032344676
TU 0724 ,21.334919482235353
TU 0750 ,20.264781459194943
TU 0997 ,19.6795679920075
TU 0339 ,20.793941307798697
TU 0753 ,20.92426817617223
TU 0681 ,19.901748232766323
TU 0542 ,20.304629202342667
TU 0250 ,19.601876101478325
TU 0606 ,20.576269033194887
TU 0629 ,19.922100522733814
TU 0724 ,22.489635292094746
TU 0813 ,21.283119225975074
TU 0744 ,20.387640227404766
TU 0930 ,19.317738810535825
TU 0997 ,20.969794539418213
TU 0397 ,20.863101839388634
TU 0723 ,20.44092329811285
TU 0724 ,20.42894970799529
TU 0930 ,20.252585406956264
TU 0756 ,20.490520650154323
TU 0717 ,21.373764385384526
TU 0757 ,19.288000224240296
TU 0722 ,21.030186732304927
TU 0217 ,20.112448742672065
TU 0214 ,20.06479054092024
TU 0716 ,19.4544743847039
TU 0752 ,20.622337255085295
TU 0756 ,20.12917793319622
TU 0215 ,19.759057399677584
TU 0757 ,20.128784839218234
TU 0714 ,19.91561410302775
TU 0526 ,21.232064517528908
TU 0543 ,21.15387063007336
TU 0527 ,20.68027464777291
TU 0999 ,19.666320888700923
TU 0247 ,19.807862244664197
TU 0913 ,20.16588029344251
TU 0214 ,20.104701260931844
TU 0283 ,20.134119245060226
TU 0319 ,20.3803945684115
TU 0647 ,19.889239887627497
TU 0711 ,20.28439255967725
TU 0996 ,19.92745422337487
TU 0750 ,20.035737276204898
TU 0397 ,20.532797195308817
TU 9027 ,20.65139058140624
TU 9006 ,19.46051837023147
TU 0634 ,19.15981099220215
TU 0788 ,20.10864499806465
TU 6538 ,19.38993829878708
TU 0399 ,21.451834574134715
TU 0724 ,20.042314335780414
TU 6005 ,20.033231999659062
TU 0216 ,20.417899017215994
TU 0903 ,20.245162847257767
TU 6005 ,19.62205235376363
TU 0716 ,22.384320018752923
TU 0790 ,19.67360821169226
TU 0753 ,19.744324741308276
TU 0202 ,21.205414110861003
TU 0683 ,20.455275032138914
TU 0215 ,20.81821289355313
TU 0734 ,19.264899451691605
TU 0723 ,20.67165987279372
TU 0634 ,18.936806062522784
TU 0788 ,20.55818953905165
TU 0725 ,19.79298193949527
TU 0202 ,20.353733981201923
TU 0718 ,20.628234646965957
TU 0848 ,22.771539275210174
TU 0515 ,19.43118003730724
TU 6497 ,19.892392095538188
TU 0706 ,20.521737979170812
TU 0892 ,18.909526311656183
TU 0893 ,19.557903215682046
TU 0202 ,20.956460202838468
TU 0208 ,19.91959248542632
TU 0788 ,20.467041708631886
TU 0338 ,20.627322221757098
TU 0215 ,21.204170859600623
TU 0745 ,19.64435040586424
TU 0339 ,20.671654496968582
TU 0374 ,21.01067531979764
TU 0480 ,19.3309934725399
TU 0705 ,19.93255947028931
TU 0515 ,20.17113997046305
TU 0914 ,19.650699791330798
TU 0716 ,22.384320018752923
TU 0514 ,20.397557812271504
TU 0463 ,18.76603143858331
TU 0997 ,20.864369750783908
TU 0751 ,20.68564031850123
TU 0718 ,19.84621643293346
TU 0902 ,20.26592840800701
TU 0588 ,20.065918399342035
TU 0246 ,20.8482174254054
TU 0724 ,19.976113430872623
TU 0813 ,20.03038609371163
TU 0711 ,20.400300827436933
TU 0725 ,19.653792176403034
TU 0643 ,21.97150077163755
TU 0753 ,19.25963585428375
TU 0610 ,20.373664950342445
TU 0375 ,21.44061733087272
TU 0913 ,20.202761679694316
TU 0714 ,20.64329894167156
TU 0790 ,20.100605287912565
TU 0514 ,19.75584059670273
TU 0472 ,20.726824943805312
TU 0752 ,20.623460289295156
TU 0745 ,19.94944416008862
TU 0526 ,19.87997254350044
TU 0709 ,21.314261877150543
TU 0527 ,19.40336222434591
TU 0713 ,21.016369132865915
TU 0931 ,19.798595183193
TU 0283 ,20.014786782481803
TU 0902 ,19.885146041769396
TU 0722 ,20.14629331292713
TU 0903 ,19.710380637753495
TU 3887 ,20.854190659463146
TU 0744 ,20.211245487709526
TU 0543 ,20.84870361519649
TU 6496 ,18.990118423408184
TU 0734 ,19.632507638671083
TU 6018 ,21.08987608340085
TU 0725 ,19.289250132210476
TU 0745 ,20.03921571694374
TU 0753 ,19.32023840837313
TU 0712 ,21.09344764265436
TU 0318 ,21.062209486984266
TU 0902 ,20.252585406956264
TU 0719 ,19.852714110249554
TU 0903 ,20.373109877004428
TU 0216 ,20.430984378454557
TU 0744 ,21.445994773260708
TU 0642 ,20.793209858598093
TU 0711 ,20.795566965443882
UG 1300 ,18.90861821557705
TU 0718 ,20.71986403258932
TU 0588 ,18.995632898181373
TU 0902 ,20.709801557400834
TU 0720 ,22.489635292094746
TU 0856 ,21.21654646835839
TU 0998 ,19.702607933739763
TU 0589 ,20.333101766646312
TU 0607 ,21.355262437603336
TU 0853 ,20.61239229987244
TU 0929 ,19.710380637753495
TU 0463 ,20.06559548382025
TU 0635 ,19.70781589434006
TU 0282 ,20.306089016910903
TU 6648 ,20.07294225369735
TU 0283 ,20.089419048347285
TU 6649 ,20.008189915166607
